,rank,name,year,Yahoo_rating
0,1,Bohemian Rhapsody,2018,4.70
1,2,Back to the Future,1985,4.58
2,3,Kurosawa Movie 14 The Seven Samurai,1954,4.57
3,4,Rise -Dal riser THE MOVIE-,2017,4.57
4,5,Terminator 2,1991,4.54
5,6,Fun writing of light novels,2010,4.54
6,7,Phantom of the Opera 25th Anniversary Performance in London,2011,4.54
7,8,Pacific Miracle Operation Kisca,1965,4.54
8,9,Geki x Cine SHIROH,2005,4.54
9,10,Show Shank in the Sky,1994,4.53
10,11,Leon Complete Edition,1994,4.53
11,12,Sheep Song,2001,4.53
12,13,Can't Buy Me Love,1987,4.53
13,14,Journey to the Heart,1942,4.53
14,15,Henmen Holding Hands,1996,4.53
15,16,Sound of Music,1965,4.52
16,17,City Light,1931,4.52
17,18,Giraffe,1962,4.52
18,19,Made in Haven,1987,4.52
19,20,Oath Vacation,1959,4.52
20,21,Pele,1987,4.52
21,22,Roman Holiday,1953,4.51
22,23,Sting,1973,4.51
23,24,Beyond the Far Sky,1999,4.51
24,25,Twelve Angry Men,1954,4.51
25,26,Mistress,1957,4.51
26,27,Geki X Cine The Seven People in the Castle,2013,4.51
27,28,Geki x Cine Rose and Samurai,2011,4.51
28,29,Geki x Cine The Blue Ghost,2010,4.51
29,30,The Sand Woman,1964,4.51
30,31,Provence Story / Marcel's Castle,1990,4.51
31,32,Terminator 2 / Special Edition,1993,4.50
32,33,Kurosawa Movie 21 Sanjuro Tsubaki,1962,4.49
33,34,Terminator 2 3D,2017,4.49
34,35,Nansa in the Sky,2005,4.49
35,36,Dancing Hero,1992,4.49
36,37,Godfather,1972,4.48
37,38,Fight without Juniyoshi,1973,4.48
38,39,Avatar <Special Edition>,2010,4.48
39,40,Geki Xine Goemon Rock,2009,4.48
40,41,Torch Song Trilogy,1988,4.48
41,42,Macaroni,1985,4.48
42,43,Leon,1994,4.47
43,44,Diehard 1,1988,4.47
44,45,Beyond the Aurora,2000,4.47
45,46,Alien 2 Complete Edition,1986,4.47
46,47,Fight without Proxy 3,1973,4.47
47,48,Great Escape,1963,4.46
48,49,My Friend Forever,1995,4.46
49,50,Kurosawa Movie 20 Bouncer,1961,4.46
50,51,"Farewell, My Love / Haou Bekki",1993,4.46
51,52,Kurosawa Movie 23 Red Beard,1965,4.46
52,53,Prefectural police and organized violence,1975,4.46
53,54,Army flag flutters down,1972,4.46
54,55,Family,1983,4.46
55,56,Matthew Bone's Swan Lake 3D,2012,4.46
56,57,Terminator,1984,4.45
57,58,Little Dancer,2000,4.45
58,59,Wings of Harken Kreuz,2004,4.45
59,60,Ulysses Eyes,1995,4.45
60,61,`` Saki-Achiga Episode of side-A '',2018,4.44
61,62,Once Upon A Time in America / Complete Edition,1984,4.44
62,63,Tange Left Story Hyakugo no Uta,1935,4.44
63,64,Whether to Live or Die,1942,4.44
64,65,Eyes Eyes,1957,4.44
65,66,Sonata for the Good,2006,4.43
66,67,Stella,1990,4.43
67,68,Twenty Four Eyes,1954,4.43
68,69,Pirate Sentai Gokaiger VS Space Sheriff Gavan THE MOVIE,2011,4.43
69,70,Cine Demon in the woods,2007,4.43
70,71,Hole,1960,4.43
71,72,Love Song,1996,4.43
72,73,If You Are / Tamae Kanae,1994,4.43
73,74,Music Box,1989,4.43
74,75,Back to the Future PART2,1989,4.42
75,76,The Godfather PART II,1974,4.42
76,77,The St. Of Woman The Fragrance of Dreams,1992,4.42
77,78,Tokyo Story,1953,4.42
78,79,The Battle Without Innocence 2 Hiroshima Death Fight,1973,4.42
